submission_id,candidate_id,req_id,recruiter_id,submission_date,submission_status,feedback
1,2031,1930,22,2024-04-09,Withdrawn,Visa concern raised
2,1679,250,25,2023-07-17,Withdrawn,Strong technical background
3,1399,1764,21,2023-03-22,Withdrawn,Salary mismatch
4,4339,995,9,2022-08-29,Withdrawn,Client reviewing
5,532,836,23,2023-10-15,Rejected,"Client interested, follow up scheduled"
6,2908,345,24,2023-04-11,Submitted,Awaiting feedback
7,3078,660,9,2024-05-18,On Hold,Good match for requirement
8,2370,1946,14,2023-08-24,Interview Scheduled,Strong technical background
9,669,437,9,2022-11-24,Rejected,Profile sent to hiring manager
10,6990,354,24,2022-11-30,Submitted,Awaiting feedback
11,6507,351,14,2022-08-07,Submitted,Awaiting feedback
12,2030,1037,9,2024-04-23,Offer Extended,"Client interested, follow up scheduled"
13,5021,1219,22,2024-01-27,Submitted,Client reviewing
14,1817,1367,16,2023-02-15,Offer Extended,Shortlisted for interview
15,2021,355,9,2022-12-30,Withdrawn,Experience gap noted
16,1425,1438,23,2024-05-28,Submitted,Salary mismatch
17,6054,1967,18,2023-07-13,Submitted,Shortlisted for interview
18,6317,1524,15,2023-10-12,Submitted,Salary mismatch
19,3679,1617,10,2024-01-27,Withdrawn,Awaiting feedback
20,4256,744,1,2023-07-31,Submitted,"Client interested, follow up scheduled"
21,80,1685,13,2023-11-20,Withdrawn,Good match for requirement
22,4588,341,2,2023-05-05,Withdrawn,Good match for requirement
23,1491,302,14,2023-06-01,Withdrawn,Profile sent to hiring manager
24,3987,1925,13,2022-06-10,Offer Extended,Shortlisted for interview
25,5918,1915,14,2023-02-21,Withdrawn,Visa concern raised
26,3623,1970,7,2022-12-21,Interview Scheduled,Shortlisted for interview
27,1357,1228,4,2023-01-15,Rejected,Shortlisted for interview
28,6640,609,3,2023-12-29,Rejected,Salary mismatch
29,1255,1144,17,2023-10-21,Submitted,Awaiting feedback
30,5664,873,17,2023-07-16,Withdrawn,Experience gap noted
31,2952,1006,2,2024-02-20,Withdrawn,Client reviewing
32,3953,594,23,2022-08-05,On Hold,Shortlisted for interview
33,3112,136,10,2024-03-16,Submitted,Salary mismatch
34,2961,84,8,2023-11-14,Offer Extended,Awaiting feedback
35,2418,934,12,2023-03-29,Rejected,Visa concern raised
36,5048,1617,6,2024-05-13,Submitted,"Client interested, follow up scheduled"
37,924,1835,5,2024-05-10,Interview Scheduled,Good match for requirement
38,1221,603,2,2023-09-06,Interview Scheduled,Good match for requirement
39,3222,173,11,2023-11-01,Interview Scheduled,Experience gap noted
40,3477,631,14,2023-01-05,Withdrawn,Profile sent to hiring manager
41,6944,1974,3,2023-10-11,Submitted,"Client interested, follow up scheduled"
42,5874,901,25,2023-11-28,Rejected,Profile sent to hiring manager
43,6934,67,14,2023-09-09,Withdrawn,Strong technical background
44,6317,1007,1,2023-01-21,Withdrawn,Shortlisted for interview
45,1904,107,14,2024-05-30,Offer Extended,Awaiting feedback
46,6106,1444,15,2023-02-22,On Hold,Profile sent to hiring manager
47,3404,1067,12,2023-10-03,Interview Scheduled,Client reviewing
48,5286,240,23,2022-06-24,On Hold,Awaiting feedback
49,6344,62,18,2023-06-29,Submitted,Good match for requirement
50,6583,1677,17,2023-01-30,Submitted,Good match for requirement
51,4681,665,15,2024-04-09,Rejected,Awaiting feedback
52,3063,70,7,2022-08-01,Submitted,Good match for requirement
53,3707,1746,6,2023-06-12,Offer Extended,Visa concern raised
